---------------------
  #    meV     cm^-1
---------------------
  0    4.9i     39.4i
380  145.0    1169.4
381  208.3    1679.9
382  209.4    1688.6
383  210.1    1694.2
384  214.8    1732.6
385  230.0    1855.4
386  231.2    1864.6
387  232.0    1871.4
388  234.5    1891.3
389  238.0    1919.8
390  241.0    1943.5
391  242.1    1952.4
392  256.0    2064.7
393  257.1    2073.7
394  263.9    2128.1
395  267.5    2157.9
396  268.7    2167.5
397  270.9    2185.1
398  275.3    2220.2
399  275.5    2222.2
400  276.5    2230.0
401  277.7    2239.9
402  278.3    2244.3
403  278.6    2247.1
404  282.0    2274.2
405  282.8    2280.7
406  286.4    2310.2
407  288.5    2327.3
408  289.9    2338.3
409  290.0    2338.9
410  294.7    2377.2
411  296.1    2387.9
412  296.9    2394.7
413  297.4    2399.1
414  299.8    2418.4
415  302.2    2437.3
416  306.3    2470.3
417  307.3    2478.7
418  309.8    2498.9
419  311.3    2510.5
420  311.5    2512.2
421  316.6    2553.3
422  319.9    2579.8
423  324.4    2616.1
424  327.8    2644.1
425  331.7    2675.1
426  333.5    2689.6
427  337.9    2725.6
428  338.1    2727.2
429  339.0    2734.5
430  344.8    2781.3
431  349.8    2821.5
432  350.5    2827.3
433  356.2    2872.8
434  358.6    2892.5
435  366.4    2954.9
436  367.0    2960.2
437  367.0    2960.3
438  368.4    2971.2
439  375.2    3025.9
440  391.9    3160.6
441  416.2    3356.9
442  417.5    3367.6
443  417.9    3370.5
---------------------
Zero-point energy: 18.526 eV
---------------------
  #    meV     cm^-1
---------------------
  0    4.9i     39.4i
  1    4.5i     36.7i
  2    3.5i     28.1i
  3    2.5i     20.0i
  4    2.4i     19.6i
  5    1.8i     14.8i
  6    0.7i      5.4i
  7    0.2i      1.8i
  8    0.0i      0.2i
  9    0.0i      0.1i
 10    0.0       0.0
 11    0.2       1.2
 12    0.3       2.2
 13    1.1       9.0
 14    1.2       9.3
 15    1.5      12.3
 16    1.7      13.4
 17    2.0      16.2
 18    2.4      19.4
 19    2.7      22.0
 20    2.8      22.4
 21    2.9      23.8
 22    3.6      28.7
 23    3.7      29.5
 24    3.9      31.5
 25    4.4      35.7
 26    4.5      36.7
 27    4.8      38.6
 28    5.4      43.5
 29    5.5      44.5
 30    6.0      48.2
 31    6.1      49.0
 32    6.6      53.5
 33    6.8      55.1
 34    7.0      56.5
 35    7.2      57.7
 36    7.4      59.5
 37    7.7      61.8
 38    7.9      63.9
 39    8.0      64.5
 40    8.4      67.8
 41    8.8      70.8
 42    8.9      71.4
 43    9.3      74.6
 44    9.3      74.7
 45    9.4      75.6
 46    9.8      79.4
 47    9.9      79.7
 48   10.0      80.4
 49   10.3      83.2
 50   10.6      85.7
 51   10.9      87.6
 52   11.2      90.2
 53   11.4      91.9
 54   11.8      94.9
 55   12.1      97.4
 56   12.2      98.6
 57   12.4      99.6
 58   12.6     101.4
 59   12.6     102.0
 60   13.0     105.2
 61   13.2     106.4
 62   13.4     108.1
 63   13.6     109.9
 64   13.8     111.5
 65   14.0     112.9
 66   14.2     114.1
 67   14.5     116.7
 68   14.7     118.4
 69   14.8     119.1
 70   14.9     120.0
 71   15.3     123.4
 72   15.4     124.4
 73   15.5     124.7
 74   15.8     127.0
 75   15.8     127.2
 76   15.9     128.4
 77   16.3     131.6
 78   16.5     132.8
 79   16.6     133.5
 80   16.8     135.2
 81   16.9     136.6
 82   17.2     139.0
 83   17.6     141.9
 84   17.7     142.5
 85   17.7     142.9
 86   17.8     143.5
 87   17.9     144.6
 88   18.0     145.0
 89   18.1     146.0
 90   18.5     149.4
 91   18.8     151.3
 92   19.0     153.6
 93   19.1     154.1
 94   19.3     155.8
 95   19.7     158.5
 96   19.8     159.5
 97   20.1     162.2
 98   20.5     165.0
 99   20.5     165.4
100   20.7     166.6
101   20.8     168.1
102   21.0     169.7
103   21.1     169.9
104   21.2     171.3
105   21.4     172.5
106   21.5     173.5
107   21.5     173.7
108   21.8     176.2
109   22.2     179.4
110   22.4     180.3
111   22.5     181.3
112   22.8     183.6
113   23.0     185.6
114   23.1     186.7
115   23.3     188.2
116   23.5     189.3
117   23.7     191.2
118   23.9     193.1
119   24.0     193.6
120   24.3     195.6
121   24.3     196.2
122   24.4     196.8
123   24.6     198.6
124   25.0     201.4
125   25.2     203.3
126   25.6     206.2
127   25.9     209.2
128   26.2     211.2
129   26.3     211.9
130   26.4     212.8
131   26.7     215.7
132   27.3     220.3
133   27.5     221.7
134   27.6     222.4
135   27.8     224.3
136   28.1     226.3
137   28.1     227.0
138   28.2     227.8
139   28.6     231.0
140   28.7     231.5
141   29.2     235.4
142   29.4     237.1
143   29.7     239.7
144   30.0     241.8
145   30.1     243.1
146   30.2     243.3
147   30.4     245.0
148   30.6     246.6
149   31.0     249.8
150   31.3     252.4
151   31.4     253.0
152   31.7     255.8
153   32.4     261.0
154   32.6     262.7
155   32.8     264.4
156   33.1     267.2
157   33.5     270.1
158   33.7     271.8
159   34.2     275.9
160   34.4     277.4
161   34.5     278.0
162   34.6     279.2
163   34.8     280.9
164   35.4     285.3
165   35.7     287.8
166   36.1     291.5
167   36.7     296.0
168   36.8     296.7
169   37.0     298.7
170   37.4     301.8
171   38.0     306.5
172   38.1     307.3
173   38.6     311.7
174   39.1     315.6
175   39.5     318.8
176   39.9     321.5
177   40.9     329.7
178   41.3     332.9
179   41.6     335.5
180   41.9     337.6
181   42.1     339.4
182   42.2     340.7
183   42.3     341.5
184   42.5     343.0
185   43.1     347.5
186   43.2     348.3
187   43.4     350.1
188   43.8     353.6
189   44.1     355.4
190   44.4     357.9
191   44.7     360.2
192   44.8     361.6
193   45.2     364.3
194   45.4     366.0
195   45.5     366.9
196   46.3     373.4
197   46.5     374.9
198   46.8     377.8
199   47.3     381.6
200   47.4     382.6
201   47.8     385.3
202   48.0     386.8
203   48.0     387.5
204   48.4     390.6
205   49.0     394.9
206   49.4     398.3
207   49.5     399.5
208   49.6     400.4
209   49.8     401.9
210   50.0     403.0
211   50.3     405.3
212   50.7     409.3
213   51.1     412.4
214   51.3     413.6
215   51.4     414.7
216   51.5     415.3
217   51.8     417.9
218   51.9     418.2
219   52.1     420.0
220   52.3     422.2
221   52.5     423.2
222   52.6     424.2
223   53.6     432.2
224   53.6     432.5
225   53.7     433.0
226   53.9     435.1
227   54.3     438.1
228   54.4     438.8
229   54.9     443.0
230   55.3     445.7
231   55.6     448.5
232   55.6     448.6
233   55.8     449.8
234   56.2     453.5
235   56.4     455.1
236   56.6     456.2
237   56.6     456.4
238   56.6     456.9
239   56.8     457.8
240   56.8     458.0
241   57.0     459.5
242   57.2     461.3
243   57.3     461.8
244   57.4     463.3
245   57.6     464.6
246   57.7     465.3
247   58.0     468.0
248   58.5     471.5
249   58.6     472.5
250   58.7     473.8
251   59.2     477.5
252   59.4     478.9
253   59.6     480.8
254   59.8     482.7
255   60.0     484.1
256   60.3     486.2
257   60.9     491.0
258   61.0     492.2
259   61.3     494.2
260   61.5     496.4
261   61.6     497.0
262   61.7     497.3
263   61.8     498.6
264   61.9     499.5
265   62.0     499.9
266   62.1     500.5
267   62.2     501.9
268   62.4     503.6
269   62.9     507.3
270   63.0     508.4
271   63.3     510.7
272   63.5     511.9
273   63.6     513.4
274   64.0     516.4
275   64.3     518.8
276   64.7     522.0
277   65.3     526.8
278   65.5     528.3
279   65.5     528.5
280   65.8     530.9
281   66.4     535.3
282   66.8     538.7
283   67.1     541.1
284   67.4     543.5
285   67.5     544.6
286   67.8     547.0
287   68.3     551.0
288   68.4     551.9
289   68.6     553.2
290   69.2     558.0
291   69.4     559.7
292   69.7     562.3
293   69.8     563.3
294   70.0     564.8
295   70.2     565.8
296   70.2     566.4
297   71.6     577.2
298   71.7     578.6
299   71.8     579.3
300   72.0     580.7
301   72.1     581.9
302   72.3     582.7
303   72.5     585.1
304   72.9     587.9
305   73.0     588.8
306   73.6     593.4
307   74.5     600.7
308   75.1     605.7
309   75.3     607.6
310   75.8     611.0
311   76.1     613.9
312   76.6     618.0
313   78.4     632.3
314   78.5     633.0
315   78.5     633.3
316   78.9     636.1
317   79.3     639.4
318   80.1     645.7
319   81.1     654.4
320   81.4     656.9
321   81.7     659.3
322   83.1     670.3
323   83.8     675.7
324   83.8     676.1
325   84.4     681.0
326   85.9     693.0
327   86.7     699.3
328   86.7     699.6
329   86.8     700.1
330   88.0     710.0
331   89.1     718.3
332   89.9     724.9
333   90.1     726.8
334   90.3     728.2
335   91.8     740.1
336   91.8     740.2
337   92.0     741.6
338   92.0     742.0
339   92.1     742.8
340   92.7     748.1
341   93.4     753.7
342   93.6     755.1
343   94.3     760.5
344   95.0     766.0
345   95.9     773.7
346   97.5     786.7
347   97.7     788.1
348   98.9     797.6
349  100.9     814.1
350  100.9     814.2
351  101.2     816.4
352  102.1     823.1
353  102.7     828.1
354  104.3     841.2
355  108.6     876.1
356  108.8     877.3
357  109.6     884.0
358  109.8     885.2
359  110.0     887.1
360  111.2     896.7
361  112.0     903.2
362  112.0     903.7
363  112.6     908.4
364  115.1     928.7
365  115.8     934.1
366  118.1     952.4
367  119.0     960.1
368  119.9     967.2
369  120.5     972.1
370  121.5     979.9
371  121.9     982.8
372  123.9     999.7
373  126.2    1017.6
374  126.5    1020.4
375  131.0    1056.9
376  133.5    1077.1
377  139.1    1121.6
378  139.8    1127.3
379  140.6    1133.7
380  145.0    1169.4
381  208.3    1679.9
382  209.4    1688.6
383  210.1    1694.2
384  214.8    1732.6
385  230.0    1855.4
386  231.2    1864.6
387  232.0    1871.4
388  234.5    1891.3
389  238.0    1919.8
390  241.0    1943.5
391  242.1    1952.4
392  256.0    2064.7
393  257.1    2073.7
394  263.9    2128.1
395  267.5    2157.9
396  268.7    2167.5
397  270.9    2185.1
398  275.3    2220.2
399  275.5    2222.2
400  276.5    2230.0
401  277.7    2239.9
402  278.3    2244.3
403  278.6    2247.1
404  282.0    2274.2
405  282.8    2280.7
406  286.4    2310.2
407  288.5    2327.3
408  289.9    2338.3
409  290.0    2338.9
410  294.7    2377.2
411  296.1    2387.9
412  296.9    2394.7
413  297.4    2399.1
414  299.8    2418.4
415  302.2    2437.3
416  306.3    2470.3
417  307.3    2478.7
418  309.8    2498.9
419  311.3    2510.5
420  311.5    2512.2
421  316.6    2553.3
422  319.9    2579.8
423  324.4    2616.1
424  327.8    2644.1
425  331.7    2675.1
426  333.5    2689.6
427  337.9    2725.6
428  338.1    2727.2
429  339.0    2734.5
430  344.8    2781.3
431  349.8    2821.5
432  350.5    2827.3
433  356.2    2872.8
434  358.6    2892.5
435  366.4    2954.9
436  367.0    2960.2
437  367.0    2960.3
438  368.4    2971.2
439  375.2    3025.9
440  391.9    3160.6
441  416.2    3356.9
442  417.5    3367.6
443  417.9    3370.5
---------------------
Zero-point energy: 18.526 eV
---------------------
  #    meV     cm^-1
---------------------
  0    4.9i     39.4i
  1    4.5i     36.7i
  2    3.5i     28.1i
  3    2.5i     20.0i
  4    2.4i     19.6i
  5    1.8i     14.8i
  6    0.7i      5.4i
  7    0.2i      1.8i
  8    0.0i      0.2i
  9    0.0i      0.1i
 10    0.0       0.0
 11    0.2       1.2
 12    0.3       2.2
 13    1.1       9.0
 14    1.2       9.3
 15    1.5      12.3
 16    1.7      13.4
 17    2.0      16.2
 18    2.4      19.4
 19    2.7      22.0
 20    2.8      22.4
 21    2.9      23.8
 22    3.6      28.7
 23    3.7      29.5
 24    3.9      31.5
 25    4.4      35.7
 26    4.5      36.7
 27    4.8      38.6
 28    5.4      43.5
 29    5.5      44.5
 30    6.0      48.2
 31    6.1      49.0
 32    6.6      53.5
 33    6.8      55.1
 34    7.0      56.5
 35    7.2      57.7
 36    7.4      59.5
 37    7.7      61.8
 38    7.9      63.9
 39    8.0      64.5
 40    8.4      67.8
 41    8.8      70.8
 42    8.9      71.4
 43    9.3      74.6
 44    9.3      74.7
 45    9.4      75.6
 46    9.8      79.4
 47    9.9      79.7
 48   10.0      80.4
 49   10.3      83.2
 50   10.6      85.7
 51   10.9      87.6
 52   11.2      90.2
 53   11.4      91.9
 54   11.8      94.9
 55   12.1      97.4
 56   12.2      98.6
 57   12.4      99.6
 58   12.6     101.4
 59   12.6     102.0
 60   13.0     105.2
 61   13.2     106.4
 62   13.4     108.1
 63   13.6     109.9
 64   13.8     111.5
 65   14.0     112.9
 66   14.2     114.1
 67   14.5     116.7
 68   14.7     118.4
 69   14.8     119.1
 70   14.9     120.0
 71   15.3     123.4
 72   15.4     124.4
 73   15.5     124.7
 74   15.8     127.0
 75   15.8     127.2
 76   15.9     128.4
 77   16.3     131.6
 78   16.5     132.8
 79   16.6     133.5
 80   16.8     135.2
 81   16.9     136.6
 82   17.2     139.0
 83   17.6     141.9
 84   17.7     142.5
 85   17.7     142.9
 86   17.8     143.5
 87   17.9     144.6
 88   18.0     145.0
 89   18.1     146.0
 90   18.5     149.4
 91   18.8     151.3
 92   19.0     153.6
 93   19.1     154.1
 94   19.3     155.8
 95   19.7     158.5
 96   19.8     159.5
 97   20.1     162.2
 98   20.5     165.0
 99   20.5     165.4
100   20.7     166.6
101   20.8     168.1
102   21.0     169.7
103   21.1     169.9
104   21.2     171.3
105   21.4     172.5
106   21.5     173.5
107   21.5     173.7
108   21.8     176.2
109   22.2     179.4
110   22.4     180.3
111   22.5     181.3
112   22.8     183.6
113   23.0     185.6
114   23.1     186.7
115   23.3     188.2
116   23.5     189.3
117   23.7     191.2
118   23.9     193.1
119   24.0     193.6
120   24.3     195.6
121   24.3     196.2
122   24.4     196.8
123   24.6     198.6
124   25.0     201.4
125   25.2     203.3
126   25.6     206.2
127   25.9     209.2
128   26.2     211.2
129   26.3     211.9
130   26.4     212.8
131   26.7     215.7
132   27.3     220.3
133   27.5     221.7
134   27.6     222.4
135   27.8     224.3
136   28.1     226.3
137   28.1     227.0
138   28.2     227.8
139   28.6     231.0
140   28.7     231.5
141   29.2     235.4
142   29.4     237.1
143   29.7     239.7
144   30.0     241.8
145   30.1     243.1
146   30.2     243.3
147   30.4     245.0
148   30.6     246.6
149   31.0     249.8
150   31.3     252.4
151   31.4     253.0
152   31.7     255.8
153   32.4     261.0
154   32.6     262.7
155   32.8     264.4
156   33.1     267.2
157   33.5     270.1
158   33.7     271.8
159   34.2     275.9
160   34.4     277.4
161   34.5     278.0
162   34.6     279.2
163   34.8     280.9
164   35.4     285.3
165   35.7     287.8
166   36.1     291.5
167   36.7     296.0
168   36.8     296.7
169   37.0     298.7
170   37.4     301.8
171   38.0     306.5
172   38.1     307.3
173   38.6     311.7
174   39.1     315.6
175   39.5     318.8
176   39.9     321.5
177   40.9     329.7
178   41.3     332.9
179   41.6     335.5
180   41.9     337.6
181   42.1     339.4
182   42.2     340.7
183   42.3     341.5
184   42.5     343.0
185   43.1     347.5
186   43.2     348.3
187   43.4     350.1
188   43.8     353.6
189   44.1     355.4
190   44.4     357.9
191   44.7     360.2
192   44.8     361.6
193   45.2     364.3
194   45.4     366.0
195   45.5     366.9
196   46.3     373.4
197   46.5     374.9
198   46.8     377.8
199   47.3     381.6
200   47.4     382.6
201   47.8     385.3
202   48.0     386.8
203   48.0     387.5
204   48.4     390.6
205   49.0     394.9
206   49.4     398.3
207   49.5     399.5
208   49.6     400.4
209   49.8     401.9
210   50.0     403.0
211   50.3     405.3
212   50.7     409.3
213   51.1     412.4
214   51.3     413.6
215   51.4     414.7
216   51.5     415.3
217   51.8     417.9
218   51.9     418.2
219   52.1     420.0
220   52.3     422.2
221   52.5     423.2
222   52.6     424.2
223   53.6     432.2
224   53.6     432.5
225   53.7     433.0
226   53.9     435.1
227   54.3     438.1
228   54.4     438.8
229   54.9     443.0
230   55.3     445.7
231   55.6     448.5
232   55.6     448.6
233   55.8     449.8
234   56.2     453.5
235   56.4     455.1
236   56.6     456.2
237   56.6     456.4
238   56.6     456.9
239   56.8     457.8
240   56.8     458.0
241   57.0     459.5
242   57.2     461.3
243   57.3     461.8
244   57.4     463.3
245   57.6     464.6
246   57.7     465.3
247   58.0     468.0
248   58.5     471.5
249   58.6     472.5
250   58.7     473.8
251   59.2     477.5
252   59.4     478.9
253   59.6     480.8
254   59.8     482.7
255   60.0     484.1
256   60.3     486.2
257   60.9     491.0
258   61.0     492.2
259   61.3     494.2
260   61.5     496.4
261   61.6     497.0
262   61.7     497.3
263   61.8     498.6
264   61.9     499.5
265   62.0     499.9
266   62.1     500.5
267   62.2     501.9
268   62.4     503.6
269   62.9     507.3
270   63.0     508.4
271   63.3     510.7
272   63.5     511.9
273   63.6     513.4
274   64.0     516.4
275   64.3     518.8
276   64.7     522.0
277   65.3     526.8
278   65.5     528.3
279   65.5     528.5
280   65.8     530.9
281   66.4     535.3
282   66.8     538.7
283   67.1     541.1
284   67.4     543.5
285   67.5     544.6
286   67.8     547.0
287   68.3     551.0
288   68.4     551.9
289   68.6     553.2
290   69.2     558.0
291   69.4     559.7
292   69.7     562.3
293   69.8     563.3
294   70.0     564.8
295   70.2     565.8
296   70.2     566.4
297   71.6     577.2
298   71.7     578.6
299   71.8     579.3
300   72.0     580.7
301   72.1     581.9
302   72.3     582.7
303   72.5     585.1
304   72.9     587.9
305   73.0     588.8
306   73.6     593.4
307   74.5     600.7
308   75.1     605.7
309   75.3     607.6
310   75.8     611.0
311   76.1     613.9
312   76.6     618.0
313   78.4     632.3
314   78.5     633.0
315   78.5     633.3
316   78.9     636.1
317   79.3     639.4
318   80.1     645.7
319   81.1     654.4
320   81.4     656.9
321   81.7     659.3
322   83.1     670.3
323   83.8     675.7
324   83.8     676.1
325   84.4     681.0
326   85.9     693.0
327   86.7     699.3
328   86.7     699.6
329   86.8     700.1
330   88.0     710.0
331   89.1     718.3
332   89.9     724.9
333   90.1     726.8
334   90.3     728.2
335   91.8     740.1
336   91.8     740.2
337   92.0     741.6
338   92.0     742.0
339   92.1     742.8
340   92.7     748.1
341   93.4     753.7
342   93.6     755.1
343   94.3     760.5
344   95.0     766.0
345   95.9     773.7
346   97.5     786.7
347   97.7     788.1
348   98.9     797.6
349  100.9     814.1
350  100.9     814.2
351  101.2     816.4
352  102.1     823.1
353  102.7     828.1
354  104.3     841.2
355  108.6     876.1
356  108.8     877.3
357  109.6     884.0
358  109.8     885.2
359  110.0     887.1
360  111.2     896.7
361  112.0     903.2
362  112.0     903.7
363  112.6     908.4
364  115.1     928.7
365  115.8     934.1
366  118.1     952.4
367  119.0     960.1
368  119.9     967.2
369  120.5     972.1
370  121.5     979.9
371  121.9     982.8
372  123.9     999.7
373  126.2    1017.6
374  126.5    1020.4
375  131.0    1056.9
376  133.5    1077.1
377  139.1    1121.6
378  139.8    1127.3
379  140.6    1133.7
380  145.0    1169.4
381  208.3    1679.9
382  209.4    1688.6
383  210.1    1694.2
384  214.8    1732.6
385  230.0    1855.4
386  231.2    1864.6
387  232.0    1871.4
388  234.5    1891.3
389  238.0    1919.8
390  241.0    1943.5
391  242.1    1952.4
392  256.0    2064.7
393  257.1    2073.7
394  263.9    2128.1
395  267.5    2157.9
396  268.7    2167.5
397  270.9    2185.1
398  275.3    2220.2
399  275.5    2222.2
400  276.5    2230.0
401  277.7    2239.9
402  278.3    2244.3
403  278.6    2247.1
404  282.0    2274.2
405  282.8    2280.7
406  286.4    2310.2
407  288.5    2327.3
408  289.9    2338.3
409  290.0    2338.9
410  294.7    2377.2
411  296.1    2387.9
412  296.9    2394.7
413  297.4    2399.1
414  299.8    2418.4
415  302.2    2437.3
416  306.3    2470.3
417  307.3    2478.7
418  309.8    2498.9
419  311.3    2510.5
420  311.5    2512.2
421  316.6    2553.3
422  319.9    2579.8
423  324.4    2616.1
424  327.8    2644.1
425  331.7    2675.1
426  333.5    2689.6
427  337.9    2725.6
428  338.1    2727.2
429  339.0    2734.5
430  344.8    2781.3
431  349.8    2821.5
432  350.5    2827.3
433  356.2    2872.8
434  358.6    2892.5
435  366.4    2954.9
436  367.0    2960.2
437  367.0    2960.3
438  368.4    2971.2
439  375.2    3025.9
